relative_path,bytes
figures/README.md,6713
figures/experiment1_baseline_comparison.pdf,25082
figures/experiment1_baseline_comparison.png,109547
figures/experiment1_pipeline.pdf,20164
figures/experiment1_pipeline.png,76354
figures/experiment1_unet_trend.pdf,21498
figures/experiment1_unet_trend.png,105809
figures/experiment2_cluster_distribution.pdf,23006
figures/experiment2_cluster_distribution.png,104558
figures/experiment2_fulltext_overlap.pdf,24618
figures/experiment2_fulltext_overlap.png,69774
figures/experiment2_label_distribution.pdf,20378
figures/experiment2_label_distribution.png,52388
figures/experiment2_pipeline.pdf,25080
figures/experiment2_pipeline.png,131061
figures/framework_overview.pdf,24687
figures/framework_overview.png,182166
figures/method_pipeline.pdf,18463
figures/method_pipeline.png,68108
figures/solution_type_quadrant.pdf,19479
figures/solution_type_quadrant.png,84560
scripts/__pycache__/generate_all_thesis_artifacts.cpython-314.pyc,10153
scripts/__pycache__/generate_thesis_figures.cpython-314.pyc,3141
scripts/__pycache__/generate_thesis_tables.cpython-314.pyc,26524
scripts/generate_all_thesis_artifacts.py,8127
scripts/generate_thesis_figures.py,1648
scripts/generate_thesis_tables.py,18753
tables/dataset_summary_table.csv,1202
tables/dataset_summary_table.tex,1517
tables/experiment1_baseline_table.csv,964
tables/experiment1_baseline_table.tex,1307
tables/experiment1_dataset_table.csv,210
tables/experiment1_dataset_table.tex,479
tables/experiment1_evaluation_summary_table.csv,780
tables/experiment1_evaluation_summary_table.tex,1096
tables/experiment1_experiment2_comparison_table.csv,730
tables/experiment1_experiment2_comparison_table.tex,1004
tables/experiment1_result_table.csv,351
tables/experiment1_result_table.tex,634
tables/experiment1_unet_occurrence_table.csv,187
tables/experiment1_unet_occurrence_table.tex,459
tables/experiment2_cluster_summary_table.csv,576
tables/experiment2_cluster_summary_table.tex,894
tables/experiment2_fulltext_baseline_table.csv,252
tables/experiment2_fulltext_baseline_table.tex,530
tables/experiment2_label_summary_table.csv,140
tables/experiment2_label_summary_table.tex,397
tables/extraction_fields_table.csv,482
tables/extraction_fields_table.tex,709
tables/limitations_table.csv,734
tables/limitations_table.tex,951
tables/solution_type_definition_table.csv,465
tables/solution_type_definition_table.tex,702
thesis_artifacts_README.md,6713
thesis_artifacts_adoption_review.md,22669
thesis_artifacts_adoption_review_revised.md,13232
thesis_artifacts_revision_log.md,5085
